SKU,Country,Scope,Country_2,Brand,Tier,Stage,SKU No,Description,Map DI,Pack Type,Map Offtake,Mapping,Format (g),Stage,Country_acc,Brand_acc,Tier_acc,Stage_acc,Package_acc,SKU_std,SKU_wo_pkg
SC - Karicare - ANZ - Plus - S3 - TIN,ANZ,EIB,ANZ,Karicare,Plus,YCF,109339,KCARE+ TOD 3 GUM 3X900G,,CAN,Karicare - ANZ - Plus - S3 - TIN,ANZ - Karicare - Plus - CAN,900, S3 ,ANZ,KC,PL,3,CAN,ANZ_KC_PL_CAN_3,ANZ_KC_PL_3
SC - Karicare - ANZ - Plus - S4 - TIN,ANZ,EIB,ANZ,Karicare,Plus,YCF,109340,KCARE+ TOD 4 GUM 3X900G,,CAN,Karicare - ANZ - Plus - S4 - TIN,ANZ - Karicare - Plus - CAN,900, S4 ,ANZ,KC,PL,4,CAN,ANZ_KC_PL_CAN_4,ANZ_KC_PL_4
SC - Karicare - ANZ - Goat - S1 - TIN,ANZ,EIB,ANZ,Karicare,Goat,IF,109352,KARICARE GOAT 1  6 X 900G,,CAN,Karicare - ANZ - Goat - S1 - TIN,ANZ - Karicare - Goat - CAN,900, S1 ,ANZ,KC,GT,1,CAN,ANZ_KC_GT_CAN_1,ANZ_KC_GT_1
SC - Karicare - ANZ - Goat - S2 - TIN,ANZ,EIB,ANZ,Karicare,Goat,FO,109353,KARICARE GOAT 2  6 X 900G,,CAN,Karicare - ANZ - Goat - S2 - TIN,ANZ - Karicare - Goat - CAN,900, S2 ,ANZ,KC,GT,2,CAN,ANZ_KC_GT_CAN_2,ANZ_KC_GT_2
SC - Karicare - ANZ - Goat - S3 - TIN,ANZ,EIB,ANZ,Karicare,Goat,YCF,109354,KARICARE GOAT 3  6 X 900G,,CAN,Karicare - ANZ - Goat - S3 - TIN,ANZ - Karicare - Goat - CAN,900, S3 ,ANZ,KC,GT,3,CAN,ANZ_KC_GT_CAN_3,ANZ_KC_GT_3
SC - Karicare - ANZ - Std - S4 - TIN,ANZ,EIB,ANZ,Karicare,Gold,YCF,109358,Karicare Gold Plus 4  3 x 900g,,CAN,Karicare - ANZ - Std - S4 - TIN,ANZ - Karicare - Gold - CAN,900, S4 ,ANZ,KC,GD,4,CAN,ANZ_KC_GD_CAN_4,ANZ_KC_GD_4
SC - Aptamil - ANZ - Profutura - S1 - TIN,ANZ,EIB,ANZ,Aptamil,Profutura,IF,109365,APT PROFUTURA IF FORMULA 3X900G,,CAN,Aptamil - ANZ - Profutura - S1 - TIN,ANZ - Aptamil - Profutura - CAN,900, S1 ,ANZ,APT,PF,1,CAN,ANZ_APT_PF_CAN_1,ANZ_APT_PF_1
SC - Aptamil - ANZ - Profutura - S2 - TIN,ANZ,EIB,ANZ,Aptamil,Profutura,FO,109366,APT PROFUTURA FO FORMULA 3X900G,,CAN,Aptamil - ANZ - Profutura - S2 - TIN,ANZ - Aptamil - Profutura - CAN,900, S2 ,ANZ,APT,PF,2,CAN,ANZ_APT_PF_CAN_2,ANZ_APT_PF_2
SC - Aptamil - ANZ - Pronutra - S2 - TIN,ANZ,EIB,ANZ,Aptamil,Pronutra,FO,109366,APT PRONUTRA FO FORMULA 3X900G,,CAN,Aptamil - ANZ - Pronutra - S2 - TIN,ANZ - Aptamil - Pronutra - CAN,900, S2 ,ANZ,APT,PN,2,CAN,ANZ_APT_PN_CAN_2,ANZ_APT_PN_2
SC - Aptamil - ANZ - Profutura - S3 - TIN,ANZ,EIB,ANZ,Aptamil,Profutura,YCF,109367,APT PROFUTURA TOD GUM 3X900G,,CAN,Aptamil - ANZ - Profutura - S3 - TIN,ANZ - Aptamil - Profutura - CAN,900, S3 ,ANZ,APT,PF,3,CAN,ANZ_APT_PF_CAN_3,ANZ_APT_PF_3
SC - Aptamil - ANZ - Pronutra - S3 - TIN,ANZ,EIB,ANZ,Aptamil,Pronutra,YCF,109367,APT PRONUTRA TOD GUM 3X900G,,CAN,Aptamil - ANZ - Pronutra - S3 - TIN,ANZ - Aptamil - Pronutra - CAN,900, S3 ,ANZ,APT,PN,3,CAN,ANZ_APT_PN_CAN_3,ANZ_APT_PN_3
SC - Aptamil - ANZ - Profutura - S4 - TIN,ANZ,EIB,ANZ,Aptamil,Profutura,YCF,109368,APT PROFUTURA JUN GUM 3X900G,,CAN,Aptamil - ANZ - Profutura - S4 - TIN,ANZ - Aptamil - Profutura - CAN,900, S4 ,ANZ,APT,PF,4,CAN,ANZ_APT_PF_CAN_4,ANZ_APT_PF_4
SC - Aptamil - ANZ - Pronutra - S4 - TIN,ANZ,EIB,ANZ,Aptamil,Pronutra,YCF,109369,APT GOLD+PRONUTRA JUN GUM 3X900G,,CAN,Aptamil - ANZ - Pronutra - S4 - TIN,ANZ - Aptamil - Pronutra - CAN,900, S4 ,ANZ,APT,PN,4,CAN,ANZ_APT_PN_CAN_4,ANZ_APT_PN_4
SC - Aptamil - ANZ - Pronutra - S1 - TIN,ANZ,EIB,ANZ,Aptamil,Pronutra,IF,109371,APT GOLD+PRONUTRA IF FORMULA 6X900G,,CAN,Aptamil - ANZ - Pronutra - S1 - TIN,ANZ - Aptamil - Pronutra - CAN,900, S1 ,ANZ,APT,PN,1,CAN,ANZ_APT_PN_CAN_1,ANZ_APT_PN_1
SC - C&G - UK - Std - S2 - EZP,UK,EIB,UK,Cow&Gate,C&G,FO,57792,CG IMF POWD FOLLOW ON MILK 6X900G,,EZP,C&G - UK - Std - S2 - EZP,UK - Cow&Gate - C&G - EZP,900, S2 ,UK,C&G,C&G,2,EZP,UK_C&G_C&G_EZP_2,UK_C&G_C&G_2
SC - C&G - UK - Std - S5 - EZP,UK,EIB,UK,Cow&Gate,C&G,YCF,57801,CG IMF POWD HUNGRIER INFANT MILK 6X900G,,EZP,C&G - UK - Std - S5 - EZP,UK - Cow&Gate - C&G - EZP,900, S5 ,UK,C&G,C&G,5,EZP,UK_C&G_C&G_EZP_5,UK_C&G_C&G_5
SC - C&G - UK - Std - S1 - EZP,UK,EIB,UK,Cow&Gate,C&G,IF,79219,CG IMF POWD FIRST INFANT MILK 6X900G,,EZP,C&G - UK - Std - S1 - EZP,UK - Cow&Gate - C&G - EZP,900, S1 ,UK,C&G,C&G,1,EZP,UK_C&G_C&G_EZP_1,UK_C&G_C&G_1
SC - Aptamil - UK - Pronutra - S5 - EZP,UK,EIB,UK,Aptamil,Pronutra,YCF,79222,APT IMF POWD HUNGRY MILK 6X900G,,EZP,Aptamil - UK - Pronutra - S5 - EZP,UK - Aptamil - Pronutra - EZP,900, S5 ,UK,APT,PN,5,EZP,UK_APT_PN_EZP_5,UK_APT_PN_5
SC - Aptamil - UK - Pronutra - S1 - EZP,UK,EIB,UK,Aptamil,Pronutra,IF,79224,APT IMF POWD FIRST INFANT MILK 6X900G,,EZP,Aptamil - UK - Pronutra - S1 - EZP,UK - Aptamil - Pronutra - EZP,900, S1 ,UK,APT,PN,1,EZP,UK_APT_PN_EZP_1,UK_APT_PN_1
SC - Aptamil - UK - Pronutra - S2 - EZP,UK,EIB,UK,Aptamil,Pronutra,FO,79459,APT IMF POWD FOLLOW ON MILK 6X900G,,EZP,Aptamil - UK - Pronutra - S2 - EZP,UK - Aptamil - Pronutra - EZP,900, S2 ,UK,APT,PN,2,EZP,UK_APT_PN_EZP_2,UK_APT_PN_2
SC - C&G - UK - Std - S3 - EZP,UK,EIB,UK,Cow&Gate,C&G,YCF,80653,CG IMF POWD GROWING UP MILK 1YR 6X900G,,EZP,C&G - UK - Std - S3 - EZP,UK - Cow&Gate - C&G - EZP,900, S3 ,UK,C&G,C&G,3,EZP,UK_C&G_C&G_EZP_3,UK_C&G_C&G_3
SC - C&G - UK - Std - S4 - EZP,UK,EIB,UK,Cow&Gate,C&G,YCF,85922,CG IMF POWD GROWING UP MILK 2YR 6X800G,,EZP,C&G - UK - Std - S4 - EZP,UK - Cow&Gate - C&G - EZP,800, S4 ,UK,C&G,C&G,4,EZP,UK_C&G_C&G_EZP_4,UK_C&G_C&G_4
SC - Aptamil - UK - Pronutra - S3 - EZP,UK,EIB,UK,Aptamil,Pronutra,YCF,90337,APT IMF POWD GROWING UP MILK 1YR 6X900G,,EZP,Aptamil - UK - Pronutra - S3 - EZP,UK - Aptamil - Pronutra - EZP,900, S3 ,UK,APT,PN,3,EZP,UK_APT_PN_EZP_3,UK_APT_PN_3
SC - Aptamil - UK - Pronutra - S4 - EZP,UK,EIB,UK,Aptamil,Pronutra,YCF,90349,APT IMF POWD GROWING UP MILK 2YR 6X800G,,EZP,Aptamil - UK - Pronutra - S4 - EZP,UK - Aptamil - Pronutra - EZP,800, S4 ,UK,APT,PN,4,EZP,UK_APT_PN_EZP_4,UK_APT_PN_4
DI - Aptamil - DE - Pronutra - S4 - BIB,DI - DE,DI,DE,Aptamil,Pronutra,YCF,,APTAMIL_GUM__1_BIB_5X(1X600 G),APT DE PN BIB S4,BIB,Aptamil - DE - Pronutra - S4 - BIB,DE - Aptamil - Pronutra - BIB,600, S4 ,DE,APT,PN,4,BIB,DE_APT_PN_BIB_4,DE_APT_PN_4
DI - Aptamil - DE - Pronutra - S5 - BIB,DI - DE,DI,DE,Aptamil,Pronutra,YCF,,APTAMIL_GUM__2_BIB_5X(1X600 G),APT DE PN BIB S5,BIB,Aptamil - DE - Pronutra - S5 - BIB,DE - Aptamil - Pronutra - BIB,600, S5 ,DE,APT,PN,5,BIB,DE_APT_PN_BIB_5,DE_APT_PN_5
